Prodipodomys,Prodipodomys_riversidensis,3.35,3.35
Prodipodomys,Prodipodomys_tiheni,3.35,3.35
Prodipodomys,Prodipodomys_timoteoensis,3.35,3.35
Proharrymys,Proharrymys_fedti,25.615000000000002,28.55
Proharrymys,Proharrymys_schlaikjeri,25.615000000000002,28.55
Proharrymys,Proharrymys_wahlerti,28.55,32.05
Proheteromys,Proheteromys_cejanus,22.615000000000002,22.615000000000002
Proheteromys,Proheteromys_floridanus,18.2,27.8
Proheteromys,Proheteromys_gremmelsi,25.615000000000002,28.55
Proheteromys,Proheteromys_ironcloudi,25.55,28.55
Proheteromys,Proheteromys_matthewi,22.615000000000002,22.615000000000002
Proheteromys,Proheteromys_maximus,14.1815,14.785
Proheteromys,Proheteromys_sabinensis,21.735,21.735
Proheteromys,Proheteromys_sulculus,14.1815,18.2
Proheteromys,Proheteromys_toledoensis,21.735,21.735
Schizodontomys,Schizodontomys_amnicolus,18.2,18.2
Schizodontomys,Schizodontomys_greeni,18.2,25.615000000000002
Schizodontomys,Schizodontomys_harkseni,18.2,25.55
Schizodontomys,Schizodontomys_sulcidens,22.615000000000002,22.615000000000002
Stratimus,Stratimus_strobeli,18.2,18.2
Trogomys,Trogomys_rupinimenthae,18.2,25.615000000000002
